id,title,description,youtube_id,subject,grade,duration,thumbnail_url,created_at
1,01. [كمي] أ. فهد التميمي: مقدمة ,,hRBE4QxaqGo,Qudurat,General,368,https://img.youtube.com/vi/hRBE4QxaqGo/hqdefault.jpg,"""2026-04-25T13:53:04.001Z"""
2,01. [كمي] أ. فهد التميمي: أساسيات الكسور - حلقة 1,,AkNxcHfBsns,Qudurat,General,1376,https://img.youtube.com/vi/AkNxcHfBsns/hqdefault.jpg,"""2026-04-25T13:56:03.510Z"""
3,01. [كمي] أ. فهد التميمي: الكسور العشرية - حلقة 2,,Jb4AFWWcYhk,Qudurat,General,973,https://img.youtube.com/vi/Jb4AFWWcYhk/hqdefault.jpg,"""2026-04-25T13:57:16.544Z"""
4,01. [كمي] أ. فهد التميمي: الأعداد الصحيحة - حلقة 3,,AE13g6beWdA,Qudurat,General,625,https://img.youtube.com/vi/AE13g6beWdA/hqdefault.jpg,"""2026-04-25T13:59:15.301Z"""
5,01. [كمي] أ. فهد التميمي: القوى - حلقة 4,,ANDvFn4ualI,Qudurat,General,1689,https://img.youtube.com/vi/ANDvFn4ualI/hqdefault.jpg,"""2026-04-25T13:59:51.083Z"""
6,01. [كمي] أ. فهد التميمي: الجذور - حلقة 5,,OCV6Zh0oB_Q,Qudurat,General,1250,https://img.youtube.com/vi/OCV6Zh0oB_Q/hqdefault.jpg,"""2026-04-25T14:00:32.182Z"""
7,01. [كمي] أ. فهد التميمي: حل المعادلات - حلقة 6,,jfjVvaUBn0A,Qudurat,General,2080,https://img.youtube.com/vi/jfjVvaUBn0A/hqdefault.jpg,"""2026-04-25T14:02:31.379Z"""
8,01. [كمي] أ. فهد التميمي: النسبة المئوية - حلقة 7,,72QwsblY43Y,Qudurat,General,1000,https://img.youtube.com/vi/72QwsblY43Y/hqdefault.jpg,"""2026-04-25T14:03:36.423Z"""
9,01. [كمي] أ. فهد التميمي: الهندسة - حلقة 8,,xU4mFu6hQes,Qudurat,General,1909,https://img.youtube.com/vi/xU4mFu6hQes/hqdefault.jpg,"""2026-04-25T14:04:30.181Z"""
10,01. [كمي] أ. فهد التميمي: المثلثات - حلقة 9,,N02sVbapeRs,Qudurat,General,1661,https://img.youtube.com/vi/N02sVbapeRs/hqdefault.jpg,"""2026-04-25T14:05:21.945Z"""
11,01. [كمي] أ. فهد التميمي: الإحصاءات و الإحتمالات - حلقة 10,,0sUjCvVfkig,Qudurat,General,1183,https://img.youtube.com/vi/0sUjCvVfkig/hqdefault.jpg,"""2026-04-25T14:06:04.323Z"""
